Year,Country,Region,Happiness Score,GDP per capita,Healthy life expectancy
2015,United States,North America,6.21,43652.95,64.56
2015,Canada,North America,4.96,1638.9,58.02
2015,Brazil,South America,3.34,39124.02,70.93
2015,Germany,Europe,3.1,27549.22,71.41
2015,United Kingdom,Europe,5.01,13300.1,75.09
2015,France,Europe,4.52,47717.53,60.46
2015,Australia,Oceania,6.66,37017.15,79.07
2015,India,Asia,7.5,59349.6,82.09
2015,China,Asia,4.36,42094.64,60.76
2015,Japan,Asia,3.66,58379.35,62.56
2015,South Africa,Africa,4.17,16575.77,62.77
2015,Russia,Europe,3.47,44689.62,54.53
2015,Mexico,North America,6.39,48768.85,64.05
2015,Italy,Europe,6.03,37697.79,76.1
2015,Spain,Europe,5.21,48658.23,55.52
2015,South Korea,Asia,5.79,28642.35,59.41
2015,Argentina,South America,4.33,20046.53,53.27
2015,Nigeria,Africa,3.29,53150.29,54.23
2016,United States,North America,3.9,48157.68,58.56
2016,Canada,North America,6.37,7329.01,59.65
2016,Brazil,South America,3.7,43806.04,58.28
2016,Germany,Europe,7.79,8968.68,51.56
2016,United Kingdom,Europe,3.64,37915.34,62.81
2016,France,Europe,3.26,4809.35,69.93
2016,Australia,Oceania,7.18,45842.39,78.72
2016,India,Asia,7.08,5699.59,69.67
2016,China,Asia,5.2,57187.05,80.67
2016,Japan,Asia,4.22,46405.95,80.05
2016,South Africa,Africa,6.98,37540.29,71.44
2016,Russia,Europe,7.61,37456.19,70.57
2016,Mexico,North America,4.11,44092.53,66.43
2016,Italy,Europe,5.74,29303.58,54.28
2016,Spain,Europe,5.89,8535.12,73.04
2016,South Korea,Asia,5.15,2420.5,58.34
2016,Argentina,South America,6.89,33050.8,68.67
2016,Nigeria,Africa,4.7,35784.18,81.33
2017,United States,North America,7.22,18654.94,73.77
2017,Canada,North America,5.39,19198.33,58.04
2017,Brazil,South America,4.64,43841.7,67.29
2017,Germany,Europe,6.23,52490.53,80.6
2017,United Kingdom,Europe,7.79,32223.26,60.89
2017,France,Europe,3.21,39339.77,62.41
2017,Australia,Oceania,4.62,46762.42,75.21
2017,India,Asia,5.56,57159.64,77.6
2017,China,Asia,3.39,24007.44,55.56
2017,Japan,Asia,6.43,59160.88,67.33
2017,South Africa,Africa,7.08,38440.68,79.95
2017,Russia,Europe,3.27,50849.44,61.55
2017,Mexico,North America,5.69,46182.06,62.24
2017,Italy,Europe,6.38,11858.29,82.41
2017,Spain,Europe,6.66,33802.18,65.12
2017,South Korea,Asia,7.19,59962.54,69.74
2017,Argentina,South America,4.15,30914.09,68.02
2017,Nigeria,Africa,6.61,47340.41,71.42
2018,United States,North America,6.78,18401.0,56.62
2018,Canada,North America,5.43,43902.64,67.8
2018,Brazil,South America,6.61,30103.08,76.29
2018,Germany,Europe,3.92,33304.58,55.26
2018,United Kingdom,Europe,5.06,13351.16,65.7
2018,France,Europe,7.05,24061.5,75.68
2018,Australia,Oceania,4.08,25721.57,82.5
